,Sample name,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_3,20210304_CE_45min_RayN331Q_unreduced_AA_3,20210304_CE_45min_RayN331Q_unreduced_AA_3,20210304_CE_45min_RayN331Q_unreduced_AA_3,20210304_CE_45min_RayN331Q_unreduced_AA_3,20210304_CE_45min_RayN331Q_unreduced_AA_3,20210304_CE_45min_RayN331Q_unreduced_AA_3,20210304_CE_45min_RayN331Q_unreduced_AA_3,20210304_CE_45min_RayN331Q_unreduced_AA_3
,Peak #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
Name,
31756,,,,,,,,,,,,27995.5,,,,,,,,,,,,,,,,,,,,
31647,,,,,,,100919,100919,,,,,,,,,,,,,,,,,,,,,,,,
31641,,,,,,,,,,,,,,,,,,,,,,,,,,,103368,,,,,
31479,,,,,,,,,,,,,29366.4,,,,,,,,,,,,,,,,,,,
31475,,,,,,,,,,,,,,,,,,,,,21654.4,,,,,,,,,,,
31440,,,,,,,,,,,,,,,,,,,,,,,34841.7,,,,,,,,,
31420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44340
31418,,,,,,,,,,,,,,,,,,,,,,,38944.1,,,,,,,,,
31399,,,,,,,,,,,,,,,,,,,,,,,,,,,133114,,,,,
31381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47005.7,
31380,,,,,,,,,,,,,,,,,,,,,,74487.9,29492.5,,,,,,,,,
31379,,,,,,,,,,,,44528.4,,,,,,,,,,,,,,,,,,,,62499
31378,,,,,,,,,,,76962.2,,,,,,,,,,,,,,,,,,,,,
31374,,,,,,,,,,,,,41454.5,,,,,,,,,,,,,,,,,,,
31368,,,,,,,,,,,,,,193274,,,,,,,,,,,,,,,,,,
31357,,,,,,,,,,,,,,,,,,,,,,,,,,,,67307.5,,,,
31344,,,187725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31316,,,,,,,,,,,,,,,,,,,,,29592,,,,,,,,,,,
31310,,,,,,,,,,,,,,,,,,,,68175.8,,,,,,,,,,,,
31308,,,,,,,,,,,,,,,,,,,,,,,44798.1,,,,,,,,,
31282,,,,,,,,,,,86035.6,,,,,,,,,74852.4,,,,,,,,,,,,122882
31281,,,,,,,,,,,,,,,,,,,,,84723.1,,70881.6,,,,,,,,,
31280,,,,,,,,,,,,,,,,,,,,,,82272.4,,,,,,,,123142,70835.4,
31276,,,,,,,,,,,,59801.3,,,,,,,,,,,,,,,,,,,,
31252,,,,,,,,,,,,28482.7,,,,,,,,,,,,,,,,,,,,
31246,,,,,,,,,45961,,,,,,,,,,,,,,,,,,,,,,,
31240,,,,,,,,,,,,,,,,,,,,76555.6,,,,,,,,,,,,
31237,,,,,,,,,,,,,,,,,,,,,,,27846.1,,,,,,,,,
31229,,,,,,,,,,35752.3,,,,,,,,,,,,,,,,,,,,,,
31227,,,,,,,57465.8,57465.8,,,,,,,,,,,,,,,,,,,,,,,,
31226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39187.6
31220,,,,,,,,,,,,,,,,,,,54973,,,,,,,,,,,,,
31215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50692.1,,
31213,,,,,,,,,,,,,51980.1,,,,,,,,,,,,,,,,,,,
31212,,,,,,,,,,,,,,,,,,,,,62197.8,,,,,,,,,,,
31210,,,,,,,,,,,,,,,,,,,,93383.5,,,,,,,,,,,,
31208,,,,,,,,,,,,,,,,,,,,,,,39576.4,,,,,,,,,
31204,,,,,,,,,64286.4,,,,,,,,,,,,,,,,,,,,61367,,,
31196,,,,,,,,,,,61601.3,,,,,,,,,,,,,,,,,,,,,
31194,,,,,,,,,,,,,42312.3,,,,,,,,,,,,,,,,,,,
31191,,,,,,,,,,,,,,,,,,,,,,,43036.9,,,,,,,,,
31189,,,,,,,,,,,,,,,,,,109824,,,,,,,,,,,,,,49178.9
31185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86170.3,,,
31176,,,,,,,,,,,,,,,,,,,,,,,,,,,195320,,,61604.9,,
31174,,,,,,,,,,,,,57237.3,,,,,,,,,,,,,,,,,,,
31169,,,,,,,,,,,,,,,,,,137924,,,,,,,,,,,,,53308.7,
31168,,,,,,,,,,,,,,,,,,,109541,,,,,,,,,,,,,45363
31167,,,,,,,,,,,,52790.7,,,,,,,,,,,,,,,,,,,,
31165,,,,,,,,,,,,,,,,,,,,,,,,,,169393,,,,,,
31164,,,,,,,,,,,,,,,,,138968,,,,,,,,,,,,,,,
31163,,,,,,,,,,,,,,,,165921,,,,,,,,,,,,,,,,
31162,,,,,,,,,97583.7,,,,,,,,,,,,,,,,,,,,,,,
31155,,,,,147817,147817,,,,,,,,,,,,,,,,,,,,,,,,,,
31154,,,,,,,,,,,,,,,247485,,,,,,,,,,,,,,,,,
31153,,,,,,,,,,,,,,,,,,,,,,61178.9,40695,,,,170195,,,,,
31150,,,,,,,,,,,66614.3,,,128270,,,,,,,,,,,,,,,,,,
31149,,,,,,,,,,,,,41778.2,,,,,,,,,,,,,,,,,,,
31147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44706.1,
31146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35210.3
31142,,,,,,,,,,61961.2,,,,,,216991,,,,,,,,,,,,,,,,
31139,,,,,,,,,,,,,,,,,,,,,,,,,362658,,,,,,,
31138,,,,,,,,,,,,,,,,,,,170702,,,,,,,,,,,,,
31133,,,240381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31132,,,,,,,,,,,,,,,,,,,,,,,,,,169433,,,,,,
31130,,,,,,,,,,,,,,,,,,,,110407,78329.2,,,,,,,,,,54388.8,
31128,,,,,,,99616.4,99616.4,,,,,,,,,,,,,,,,,,,,,,,,
31125,,,,,,,,,39828,,,,,,,,,,,,,,,,,,,,113958,,,
31123,,,,,,,,,,,,,,,,,163320,,,,,,,,,,,,,,,34165
31122,,,,,156703,156703,,,,,,,,,,,,,,,,,,,,,,,,,,
31121,,,,,,,,,,,,,,,,,,194535,,,,,,,,,,,,,,
31120,,,,,,,,,,,,,,,,201366,,,,,,,,,,,,,,,,
31118,,,,,,,,,,,,,,,,,,,,,,,,,,,227121,,,,,
31112,,,,,,,,,,,,,67936.1,,,,,,,,,,,,,,,,,,,
31111,,,,,,,,,,,,,,,318818,,,,,,,,,,,,,,,,,
31106,,,,152655,,,,,,,,,,,,,,,,,,,,202813,,,,,,,,
31104,,,,,,,,,,,,,,,,,,,,,,86600.1,,,,,,,,,,
31103,,,,,,,,,,,,,,,,,,,112332,,,,,,,,,,,108632,,
31100,,,,,,,,,,,,,,221338,,161026,,,,,,,,,,,,,,,,
31099,,,,,,,,,,,,,,,,,,,,,,,,,390951,,,,,,,
31098,,89692.9,,,174585,174585,,,,,,,,,,,,,,,,,,,,,,,,,,
31097,,,212093,,,,,,,,75973.6,,,,,,,160207,,,107347,,,,,,,,,,,
31094,,,,,,,101567,101567,,,,,,,,,,,,,,,,,,,,,,,,
31091,,,,,,,,,,,,,58785.2,,,,,,,,,,,,,,,,,,,
31088,,,,,,,,,,,,,,,,,,,,,,,51248.4,206526,,,,,,,,
31085,,,,,,,,,,,,,,,,,,,,,,,,,,,,197485,,,,
31084,,,,,,,,,,82031.2,,,,,,,,,,132822,,,,,,,,,,,,
31080,,,,,,,,,,,,45234.3,,,,,,,,,,,,,,,259782,,,,,
31076,,,,,173862,173862,,,,,,,,,,,,,,,,,,,,,,,,,,67131
31071,,,,,,,,,,,,,,,,,181770,163737,,,,,,,,,,,,,,
31068,,,,,,,132974,132974,,,,,,,,,,,,,,,,,363841,,,,,,,
31067,,,,,,,,,,,,,,297020,,,,,,,,,,272892,,,,,,,,
31066,,,,,,,,,118602,,,,,,,,,,,,,,,,,,,,,,,
31064,,,,,,,,,,,,,57224.4,,,,,,,,,,,,,,,,,121955,,
31061,,,,,,,,,,,,,,,304869,,,,,,,,,,,,,,,,,
31059,,,,,,,,,,,,,,,,,,,,,,,,,,,233439,,,,,
31058,,,,,,,,,,,78306.6,,,,,,,,,,,,,,,,,,,,,
31055,,,218139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31053,,,,,,,,,,,,,,,,,246375,,,,,,,,,,,,,,,
31049,,,,,,,,,,,,76395.2,,,,,,,,142931,,106732,,,,,,,,,109476,
31047,,,,,,,,,,85122,,,,,,,,,,,,,,,,,,,,,,115385
31046,,,,,,,,,114829,,,,66746.7,,,,,,141721,,95010.6,,,,,,,,,,,
31045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150575,,,
31044,,,,,,,,,,,,,,,,,,,,,,,86651.3,,,,,,,,,
31043,,,,,,,175130,175130,,,,,,,,,,,,,,,,,,,,,,,,
31042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105851,,
31041,,,,,192512,192512,,,,,,,,,,,,210329,,,,,,,,,,,,,,
31040,,,,,,,,,,,,,,299608,,,,,,,,,,,,,,,,,,
31037,,,,,,,,,,,,,,,,,,,,,,,,289794,,,,,,,,
31036,,,209178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31035,,,,,,,,,,,,,,,,,,,,,,,,,,188653,,,,,,
31033,,,,,,,,,,,,,,,,,,,,,,,,,376525,,,,,,,
31031,,,,,,,,,,,78631.2,,,,,,,,,,,,,,,,,,,,,
31026,,,,,,,,,,,,,,,,,234467,,,,,,,,,,,202439,,,,
31025,,,,,,,,,,,,,,,,,,,,110977,,,,,,,,,,,,
31024,,,,,,,127456,127456,,,,,,,,,,,,,,,,,,,,,,,,
31020,,,,,,,,,,,,,,,335388,,,,,,,,,,,,,,,,,
31019,,,220630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31008,,,,,188530,188530,,,,,,,,305629,,,252044,,,,,,,,,415387,,,,,,
31006,,,,,,,,,,,,,,,,372807,,,,,,,,,,,,,,,,145083
31005,,,,,,,,,,,,,,,,,,,,,,,136544,,,,,,135786,184335,128045,
31004,,158066,,,,,,,,,,134952,98761.1,,,,,219670,,,149958,146753,,,,,,,,,,
31003,,,,,,,,,209974,,,,,,,,,,,139343,,,,,,,317276,,,,,
31002,,,,,,,,,,132539,,,,,,,,,261593,,,,,,,,,,,,,
31001,,,,,,,,,,,,,,,369877,,,,,,,,,,,,,,,,,
30999,,,,,,,,,,,119310,,,,,,,,,,,,,,,,,,,,,
30998,,,283101,,,,,,,,,,,,,,,,,,,,,447654,,,,,,,,
30996,,,,,,,,,,,,,,,,,,,,,,,,,485628,,,,,,,
30994,,,,213316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30989,,,,,,,182963,182963,,,,,,,,,,,,,,,,,,,,,,,,
30987,,,,,,,,,,,,,,,,,,,,,,,,,,,,230396,,,,
30986,,,,,,,,,,,,,,,,,282171,,,158050,,,,,,,,,,,,
30985,,,,,,,,,,,,,,,,,,,,,,,,,,,240284,,,,,
30984,,,,,,,,,,,,,,,,274505,,175290,,,,,,,,,,,,,,
30983,,,,,203505,203505,,,,,,,,,,,,,,,,,,,,,,,,112750,,
30981,,,,,,,,,,,,,,,,,,,,,,79085.7,,,,,,,,,,
30977,,,,,,,,,,,,,,,346746,,,,,,,,,,,,,,,,,
30975,,,,,,,,,,,,,,,,,,,,,,,,,652606,,,,,,,
30974,,,,,,,,,,,,,,,,,,,,,,,,,,514580,,,164146,,,
30972,,,,264910,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30965,,,272020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30961,,,,,,,,,,,,,65339,,,,,,,,,,,,,,,,,,,
30955,,,,273622,,,,,,,,,,,,,,,,,,,,449241,,,,,,,,
30953,,,,,,,,,,,,,,,479443,,,,,,,,,,,,,,,,,
30952,,,,,,,,,,,,,,350148,,,,,,,,,,,,,,,,,,
30951,,,,,,,,,,,,,,,,,,,,170541,,,,,,,,,,,,
30948,,,,,,,216372,216372,,150780,,113296,,,,,,,208298,,,152579,,,,,,,,207450,,
30947,,,,,,,,,,,,,,,,,,,,,,,,,,,,359769,,,172169,
30946,,,,,,,,,195464,,137934,,,,,,,,,,,,,,,,,,249156,,,136209
30944,,,,,,,,,,,,,,,,,,248242,,,,,,,,,,,,,,
30943,,,,,331845,331845,,,,,,,,,,,,,,,152582,,,,,,408634,,,,,
30942,,,,,,,,,,,,,,,,416707,,,,,,,,,,,,,,,,
30941,,,,,,,,,,,,,,,,,369757,,,,,,93687.6,,,407135,,,,,,
30937,,,,293478,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30936,,,309489,,,,,,,,,,80951.1,,,,,,,,,,,,,,,,,,,
30934,,,,,,,,,,,,,,,474029,,,,,,,,,,553537,,,,,,,
30919,,191352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30909,,,,,,,,,,,,,,403160,,,,,,,,,,694159,,,,,,,,
30908,,,,,,,,,,,,,,,,,,,,,,,,,766614,,,,,,,
30906,,,,,,,,,,,,,,,596216,,,,,,,272854,269753,,,,,,,,,
30905,,,,,,,,,,,,255751,219369,,,,,,,,300521,,,,,,,,,408856,322469,311276
30904,,,,,,,,,,,260637,,,,,,,,,379201,,,,,,,,522132,401488,,,
30903,,,,,,,,,,297595,,,,,,,,,428235,,,,,,,,,,,,,
30902,,,,,,,,,355673,,,,,,,,501270,,,,,,,,,,623556,,,,,
30901,,,,,,,406775,406775,,,,,,,,,,443331,,,,,,,,,,,,,,
30899,,,,497578,,,,,,,,,,,,602432,,,,,,,,,,,,,,,,
30898,,,,,433884,433884,,,,,,,,,,,,,,,,,,,,,,,,,,
30897,,,,,,,,,,,,,,,,,,,,,,,,,,518897,,,,,,
30890,,,587845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30886,,206178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30884,,,,,,,,,,,,,,,596651,,,,,,,,,,,,,,,,,
30882,,,,,,,,,,,,,,,,,,,,,,,,,662851,,,,,172897,,
30881,,,,,,,,,,,,,,457342,,,,,,,,,,,,,,,,,,
30880,,,,,,,,,,,,65092.3,,,,,,,,112565,,,,,,,,,,,,
30862,,,,,,,,,,,,,,441392,,,,,,,,,,656099,,,,,,,,
30861,,,,,,,,,,315865,,,150541,,,,,,,,,201097,128020,,,,,,,,,147024
30860,,,,,,,,,363884,,,187738,,,,,,,,,249597,,,,,,,,348027,311924,200570,
30859,,,,,,,,,,,211932,,,,,,,489761,,309019,,,,,,,476900,,,,,
30858,,241059,,,425771,425771,418568,418568,,,,,,,,,499392,,391745,,,,,,880701,636090,,,,,,
30857,,,,,,,,,,,,,,,,,,,,,,,,,,,,402892,,,,
30856,,,,,,,,,,,,,,,630168,,,,,,,,,,,,,,,,,
30855,,,602595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30843,,,,,,,,,,,,,,,,758926,,,,,,,,,,,,,270695,220508,,
30842,,,,,,,,,,,,,,,,,,370318,,,,,,,,,,,,,,147704
30841,,,,,,,,,242211,,,,,,,,434851,,,,133746,172438,,,,,623533,,,,,
30840,,,,,396999,396999,,,,,,,,,,,,,,,,,,647399,866516,805237,,,,,,
30839,,,,565883,,,,,,,117021,,,,701988,,,,,,,,,,,,,,,,,
30838,,,,,,,,,,164162,,133011,,,,,,,,,,,,,,,,,,,,
30833,,206492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30822,,,,,,,,,,,,,119572,395185,,,,,,,,,,,,,,,,,,
30815,,,524113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30814,,165287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30805,,,,,,,,,,,,205235,,,,,,,,,,,,,,,,,,,,
30804,,,,,,,,,,,,,,,,,,,,,,193430,,,,,,,,,328995,
30803,,,,,,,,,,,,,,,,,,,,410946,308298,,,,,,,,646659,464751,,291198
30802,,,,,,,,,469308,,,,,,,,,,561874,,,,168590,,,,,889985,,,,
30801,,,,,,,,,,289715,279393,,,,,,,732384,,,,,,,,,,,,,,
30800,,,,,,,629186,629186,,,,,168321,,,,,,,,,,,,,,1198490,,,,,
30799,,,,,,,,,,,,,,,,,853055,,,,,,,,,,,,,,,
30798,,,,,794036,794036,,,,,,,,,,,,,,,,,,,,1431450,,,,,,
30797,,,,,,,,,,,,,,,,1422380,,,,,,,,,,,,,,,,
30796,,,,1229620,,,,,,,,,,,,,,,,,,,,,1801310,,,,,,,
30794,,,,,,,,,,,,,,,1537770,,,,,,,,,,,,,,,,,
30793,,,1469100,,,,,,,,,,,,,,,,,,,,,1077000,,,,,,,,
30791,,,,,,,,,,,,,,804547,,,,,,,,,,,,,,,,,,
30790,,790973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30762,,,,,,,,,,,303178,234943,,,,,,,,,401439,,204628,,,,,,,690501,,
30761,,,,,,,,,,432286,,,185346,,,,,,671404,,,290537,,,,,,1056140,926550,,,319347
30760,,,,,,,596276,596276,485312,,,,,,,,,907701,,525457,,,,,,,,,,,443821,
30759,,,,,770214,770214,,,,,,,,,,,948642,,,,,,,,,,1102570,,,,,
30758,,,,,,,,,,,,,,,,1392660,,,,,,,,,,,,,,,,
30757,,,,1119210,,,,,,,,,,,,,,,,,,,,,,1358020,,,,,,
30756,,,,,,,,,,,,,,,1605500,,,,,,,,,,,,,,,,,
30755,,,,,,,,,,,,,,,,,,,,,,,,1239770,1692270,,,,,,,
30754,,,1253160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30753,,,,,,,,,,,,,,788716,,,,,,,,,,,,,,,,,,
30750,,480547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30740,,,,,,,,,,,,,,,,,,,,,,,,,,,568291,,,,,
30738,,,,,,,,,,,,,206705,,,,,,,,,,,,,,,,,,,
30737,,,,,,,,,,,,232932,,,,,,,,330204,,246443,,,,,,,,,,
30736,,,,,,,,,,298635,266913,,,,,,,,,,287333,,203437,,,,,420410,324680,292214,,
30735,,,,,,,,,372486,,,,,,,,583135,367843,319550,,,,,,,,,,,,272265,220953
30734,,,,,585524,585524,422386,422386,,,,,,,,748580,,,,,,,,,,,,,,,,
30719,,,,,,,,,,,,,,,,,,,,225802,,,,,,,,,,,,
30718,,,,,,,,,,,,,,,,,,,,,,,109870,,,,,,,248806,,
