,Sample name,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_1,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_2,20210304_CE_45min_RayN331Q_unreduced_AA_3,20210304_CE_45min_RayN331Q_unreduced_AA_3,20210304_CE_45min_RayN331Q_unreduced_AA_3,20210304_CE_45min_RayN331Q_unreduced_AA_3,20210304_CE_45min_RayN331Q_unreduced_AA_3,20210304_CE_45min_RayN331Q_unreduced_AA_3,20210304_CE_45min_RayN331Q_unreduced_AA_3,20210304_CE_45min_RayN331Q_unreduced_AA_3,20210304_CE_45min_RayN331Q_unreduced_AA_3
29942,,6141340,6466590,,,,,,,,,,,10771700,7637940,,,,,,,,,,,,,,,,,
29941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85688.7,
29922,,,,,,,,,,,,,,,,,,261739,,,,,,,,,,,,,,
29921,,,,,,,191211,191211,,,,,,,,,362279,,,,,,,,,,,,,,,
29920,,,,,348101,348101,,,,,,,,,,,,,,,,,,,,,454600,254252,,,,
29919,,,,,,,,,,,,,,,,681664,,,,,,,,,,1033390,,,,,,
29918,,,,662430,,,,,,,,,,,,,,,,,,,,,,,,,105491,,,
29917,,,,,,,,,,,,,,,,,,,,,,,,,988012,,,,,,,
29916,,,,,,,,,,,,,,,853410,,,,,,,,,,,,,,,,,
29900,,,,,,,,,,,,,,,,,,,,,,,,,,,199272,,,,,
29899,,,,,167393,167393,,,,,,,,,,,106884,,,,,,,,1492790,311521,,,,,,
29898,,,,,,,,,,,,,,,1827140,435766,,,,,,,,,,,,,,,,
29897,,,2163000,391862,,,,,,,,,,,,,,,,,,,,5291280,,,,,,,,
29896,,2975220,,,,,,,,,,,,4150940,,,,,,,,27421.2,,,,,,,,,,
29893,,,,,,,,,,,,,,,,,,150463,,,,,,,,,,,,,,
29891,,,,,,,,,,,59358.3,,,,,,,,,,,,,,,,,,,,,
29889,,,,,,,,,,,,,37735.5,,,,,,,,,,,,,,,,,,,
29881,,,,,,,,,,,,,,,,,107802,,,,,,,,,,,,,,,
29879,,,,,157666,157666,,,,,,,,,,,,,,,,,,,,,,,,,,
29877,,,,241719,,,,,,,,,,,,187042,,,,,,,,,670923,,,,,,,
29876,,,,,,,,,,,,,,507529,,,,,,,,,,,,,,,,,,
29875,,,483090,,,,,,,,,,,,584092,,,,,,,,,709013,,,,,,,,
29849,,,,,,,,,,,,,26063.6,,,,,,,,,,,,,,,,,,,
29839,,,,,,,,,,,,,,,,,,,,,,,,,1831830,,,,,,,
29838,,,1535670,,,,,,,,,,,,1698080,,,,,,,,,,,,,,,,,
29837,,,,,,,,,,,,,,4140590,,,,,,,,,,6178690,,,,,,,,
29836,,2592670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29812,,,,,,,,,,,,,,,,,,,51396.9,,,,,,,,,,,,,
29801,,,,115555,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29798,,,2523570,,,,,,,,,,,,2878320,,,,,,,,,9771300,3023530,,,,,,,
29797,,3383880,,,,,,,,,,,,5791210,,,,,,,,,,,,519890,148377,,,,,
29787,,,,,,,,,,,35860.3,,,,,,,,,,,,,,,,,,,,,
29786,,,,,,,,,,,,,,,,,,,,,,41177.4,,,,,,,,,,
29785,,,,,,,,,262340,193792,,,,,,,,267603,342416,243944,,,,,,,,,387119,152151,,
29784,,,,,,,,,,,,,,,,,,,,,,,,,,,,330613,,,,
29779,,,,,,,,,,,,,,,,,,,,,,,,,,269105,,,,,,
29778,,,,,,,,,,,,,,,,,,,,,,,,,859160,,,,,,,
29777,,,,,,,,,,,,,,,616591,,,,,,,,,,,,,,,,,
29761,,,381806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29760,,,,,,,,,,,,,,,,,,,,,,,,,478836,,,,,,,
29758,,210543,,,,,,,,,,,,413780,,,,,,,,,,,,,,,,,,
29757,,,,,,,,,,,,,,,,,,,,,,,,716334,,,,,,,,
29742,,,,,,,,,94318.3,,,,,,,,,,,,,,,,,,,,,,,
29733,,5795920,2722510,,153802,153802,,,,,,,,7773830,2289850,191470,,,,,,,,8325630,1803200,,,,,,,
29709,,,,,,,,,,,,,,,,,,,,,,,,,580026,,,,,,,
29696,,,,,,,,,,,,,,,551151,,,,,,,,,,,,,,,,,
29695,,874372,468086,,,,,,,,,,,,,,,,,,,,,1405210,,,,,,,,
29694,,,,,,,,,,,,,,1127410,,,,,,,,,,,,,,,,,,
29689,,,,,,,,,41045.9,,,,,,,,,,,,,,,,,,,,,,,
29666,,202706,,,,,,,,,,,,340747,409249,,,,,,,,,,,,,,,,,
29664,,,360762,,,,,,,,,,,,,,,,,,,,,588595,,,,,,,,
29638,,,,,,,,,,,,,,,,,,,,,,,,,,,,95861.5,,,,
29635,,7903590,4055990,,,,,,,,,,,13731700,,,,,,,,,43889.4,21558100,5335910,,589642,,,,,
29634,,,,,,,,,,,,,,,4727290,,,,,,,,,,,,,,,,,
29633,,,,,,,,,,,,37983.1,,,,,,,,,58710.8,,,,,,,,,,,
29614,,,,,,,,,,,,,,,,,,,,,,,,,,,96426.5,,,,,
29613,,,,,,,,,,,,,,,,,,,,,,,,,751748,,,,,,,
29612,,,,,,,,,,,,,,,612596,,,,,,,,,,,,,,,,,
29600,,,,,,,,,,,,,,,,,,,,,,22596.6,,,,,,,,,,
29596,,,432823,,,,,,,,,,,,,,,,,,,,,1522940,,,,,,,,
29595,,931331,,,,,,,,,,,,1198870,,,,,,,,,,,,,,,,,,
29594,,,,,,,,,,,,,,,,,,,,,,,,,415246,,,,,,,
29547,,467052,,,,,,,,,,,,692697,,,,,,,,,,,,,,,,,,
29546,,,,,,,,,,,,,,,,,,,,,,,,1428440,,,,,,,,
29500,,,,,,,,,,,,,,,,,,,,,,,,,273179,,,,,,,
29499,,1154010,,,,,,,,,,,,1693840,404611,,,,,,,,,2314980,,,,,,,,
29435,,,,,,,,,,,,,,,,,,,,,,,,,,,,135782,,,,
29406,,230478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29365,,,,,,,,,,,,,,123728,,,,,,,,,,,,,,,,,,
29364,,153153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28879,,,,,,,,,,,,,,,,,,,,,,,28546.6,,,,,,,,,
28872,,,,,,,,,,,,23530,,,,,,,,,,,,,,,,,,,,
28848,,,,,,,,,,,,,,,,,,,,,,,40391.3,,,,,,,,,
28751,,,,,,,,,,,,,20914.8,,,,,,,,,,,,,,,,,,,
28746,,,,,,,,,,,,31371.8,,,,,,,,,,,,,,,,,,,,
28636,,,,,,,,,,,28554.7,,,,,,,,,,,,,,,,,,,,,
28552,,,,,,,,,,,,40593.5,,,,,,,,,,,,,,,,,,,,
28508,,,,,,,,,,,,,,,,,,,,,,,44504.9,,,,,,,,,
28491,,,,,,,,,,,,21797.6,,,,,,,,,,,,,,,,,,,,
28475,,,,,,,,,,34795.1,,,,,,,,,,,,,,,,,,,,,,
28453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36494.7
28451,,,,,,,,,,,,,,,,,,,,,,28625.1,,,,,,,,,,
28432,,,,,,,,,,,,,,,,,,,,,,34518.3,,,,,,,,,,
28412,,,,,,,,,,,,72370.1,,,,,,,,,,,,,,,,,,53345.1,,
28411,,,,,,,,,,,,,,,,,,,,,,118125,,,,,,,,,138535,101569
28410,,,,,,,,,,,,,,,,,,,,,,,82433.1,,,,,,,,,
28409,,,,,,,,,,,34929.6,,36861.9,,,,,,,,53304.6,,,,,,,,,,,
28351,,,,,,,59036,59036,,,,,,,,,,,,,,,,,,,,,,,,
28317,,,,,,,,,,37157.2,,,,,,,,,,,,,,,,,,,,,59594.1,
28314,,,,,,,,,,,,43073.1,,,,,,,,,,,,,,,,,,,,
28313,,,,,,,,,,,,,,,,,,,,,,,54188.3,,,,,,,,,
28276,,,,,,,,,,,52723.7,,,,,,,,,,,,,,,,,,,,,
28273,,,,,,,,,,,,,,,,,,,,,,,38861.6,,,,,,,,,
28272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67332.7,
28269,,,,,,,,,,58315.4,,,,,,,,,,,,,,,,,,,,,,37690
28266,,,,,,,,,,,,,,,,,,,,,,32275,,,,,,,,,,
28264,,,,,,,,,44423.2,,,,,,,,,,,,,,,,,,,,,,,
28251,,,,,,,,,,40993,,,,,,,,,,,,,,,,,,,,,,
28233,,,,,,,,,,,,,,,,,,,,,,,25902.4,,,,,,,,,
28224,,,,,,,,,,,,,,,,,,,,,21247.2,,,,,,,,,,,
28223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36011,
28221,,,,,,,,,,62365.7,,,,,,,,,,,,,,,,,,,,,,
28220,,,,,,,,,,,,,,,,,,,,,,35554.2,,,,,,,,,,
28218,,,,,,,,,,,,38228.7,,,,,,,,,,,,,,,,,,,,
28182,,,,,,,,,43782.3,,,,,,,,,,,,,,,,,,,,,,,
28180,,,,,,,,,,51624.3,,,,,,,,,,,,,,,,,,,,,,
28165,,,,,,,,,,,32290.7,,,,,,,,,,,,,,,,,,,,,
28162,,,,,,,,,,,,27068.8,,,,,,,,,,,,,,,,,,,,
28161,,,,,,,,,,,,,,,,,,,,62063.9,,,,,,,,,,,,
28143,,,,117148,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28133,,,,,,,62509.1,62509.1,,,,,,,,,,,,,,,,,,,,,,,,
28130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57980.5,,,
28129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31590.6
28121,,,,,,,,,,,,,,,,,,,,,,,,,,,,76095.2,,,,
28120,,,,,,,,,43464.5,,,,,,,,,,,,,,,,,,,,,,,
28116,,,,,,,,,,,,24071.8,,,,,,,,,,,,,,,,,,,,
28111,,,,,,,,,,,,,21778.7,,,,,,,,,,,,,,,,,,,
28107,,,,,,,,,,37937.7,37285.4,,,,,,,,,,,,,,,,,,,,,33527.4
28098,,,,,,,61654.7,61654.7,,,,,,,,,,,,,,,,,,,,,,,,
28083,,,,,,,,,,,,,,,,,,76625.2,,,,,,,,,93373.8,,,,,
28082,,,,,,,70825.9,70825.9,,,,,,,,,,,81308.9,,,,,,,365078,,131560,,,,
28080,,,,,,,,,,,,,,,,,191319,,,,,,,,,,,,,,,
28079,,,,194543,,,,,,,,,,,,258901,,,,,,,,,,,,,,,,
28078,,,,,,,,,,69971.4,,,,,,,,,,,,,,,,,,,92116.4,,,42612.5
28076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91976.5,
28075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69497.8,,
28071,,,,,,,,,,,,,29457.9,,,,,,,,,,,,,,,,,,,
28069,,,,,,,,,63591.8,,,,,,,,,,,,,,30617.7,,,,,,,,,
28061,,,,,,,,,,,39487.7,,,,,,,,,,19006.6,,,,,,,,,,,
28059,,,,,,,,,,,,,,,,,,,,,,,,,,164210,,,,,,
28058,,,,,,,,,,,,,,,,,,,,76121.6,,,,,,,,,,,,
28055,,,,,,,,,,34196.2,,,,,,,,,,,,,,,,,,,,,,
28044,,,,,76314.9,76314.9,,,,,,,,,,,,,,,,,,,,,,,,,,
28043,,,,148941,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49897.5
28039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52059.5,
28035,,,,,,,,,,,,,,,,,,,,,49058.6,,,,,,,,,,,
28032,,,,,,,,,,,35258.8,,,,,,,,,,,47164.9,,,,,,,,,,
28029,,,,,,,,,,,,,,,,,129734,,,,,,,,,,,,,,,
28026,,,,,,,,,,,,,,,,,,,,,,,,,,268268,143448,,,,,
28025,,,,132499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49915.2
28020,,,,,,,85522.9,85522.9,,60696.7,,,,,,,,,,,,,,,,,,,,,,
28019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44678.4,33771.8,
28018,,,,,,,,,54515.3,,,,,,,,,,,,,,,,,,,,,,,
28015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88244.7,,,
28010,,,,,,,,,,,,,,,,,105190,,,,,,,,,,,,,,,
27987,,,,,,,,,,,,,,,,,179810,,,,,,,,,,,,,,,
27986,,,,,,,,,,,,,,,,,,,,,,,,,,412876,,,113169,,,
27985,,,,295588,,,,,,,34361.4,,,,,,,,,,,,,,,,,,,,,
27984,,,,,,,,,,,,,22858,,,347349,,,,,,,,,,,110178,,,,,
27983,,,,,,,102626,102626,,,,,,,,,,,,,,,,,,,,,,,,
27982,,,,,,,,,,53052.6,,,,,,,,,,,,,,,,,,,,,,
27981,,,,,,,,,,,,32659.2,,,,,,,,,,,,,,,,,,,,
27979,,,,,,,,,38139,,,,,,,,,,,,,,,,,,,,,,,
27978,,,,,,,,,,,,,,,,,,,76861.5,,,,,,,,,,,,,
27977,,,,,,,,,,,,,,,,,,80578.8,,,,,,,,,,,,,,
27976,,,,,,,,,,,,,,,,,,,,,25330.2,,,,,,,,,,,
27975,,,,,,,,,,,,,,,,,,,,,,25743.4,,,,,,,,,,
27974,,,,,,,,,,,,,,,,,,,,50655,,,,,,,,,,,,
27973,,,,,,,,,,,,,,,,,,,,,,,,,,,,106452,,,,
27972,,,,,99513.1,99513.1,,,,,,,,,,,,,,,,,,,,,,,,,,
27964,,,,,,,,,,,,,,,,,107274,,,,,,,,,,,,,,,
27947,,,,,,,,,,,,,,,,,,,36639.1,,,,,,,,,,,,,
27940,,,,,,,,,,,,,,,,,,,,,,,,,,170185,,,,,,
27939,,,,,,,,,,,,,30505.3,,,,,,,,,,,,,,,,,,,
27937,,,,,,,,,,,,,,,,165902,98873.2,,,,,,,,,,,,,,,
27936,,,,112508,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27924,,,,,,,,,,,42937,,,,,,,,,,,,,,,,,,,,47335.1,
27923,,,,,,,,,,,,,,,,,,,,,35644.1,,,,,,,,,,,
27920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53277.1,,
27919,,,,128436,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27894,,,,,,,,,46257.1,,,,,,,,,,,,,,,,,,,,,,,
27893,,,,,,,,,,,,,,,,,,,,,25849.4,,,,,,,,122112,,,
27892,,,,,115973,115973,,,,,,,,,,,,,,,,,,,,,,,,,,
27891,,,,303772,,,,,,,,,,,,,164913,136765,,,,,,,,,,,,,,
27890,,,,,,,,,,,,,,,,292569,,,129804,,,28919.7,,,,436084,,,,,,
27889,,,,,,,104054,104054,,,,,,,,,,,,65762,,,,,,,,122025,,,50054,
27876,,,,,,,,,,,,,,,,,,,,,,,,,,,138945,,,55690.9,,
27873,,,,260099,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27870,,,,,,,,,,,,,,,,201043,,,,,,,,,,,,,,,,
27862,,,,,,,,,,33948.3,,,,,,,,,,,,,,,,,,,,,,
27852,,,,,,,,,,,,,,,,,,,,,,,,,,243422,,,,,,
27851,,,,,,,,,,,,,,,,,,86560.5,,,,,,,,,,87609.1,,,,
27850,,,,,,,,,,,,,,,,,,,,,,,,,,,103804,,,,,
27849,,,,,,,,,,,,28428.6,,,,,,,54355.4,,,,,,,,,,,,,
27840,,,,,79053.4,79053.4,,,,,,,,,,,,,,,,,,,,,,,,,,
27838,,,,,,,,,,,32078.5,,,,,,107109,,,,,,,,,,,,,,,
27832,,,,,,,,,,,,,,,,,,,,,,,,,,,,84670,,,,
27819,,,,,,,,,,,,,,,,,,,,,,,,,,242685,,,,,,
27812,,,,131136,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27811,,,,,,,,,,,,,,,,242428,,,,,,,,,,,,,,,,
27808,,,,,78619.1,78619.1,,,,,,,,,,,,,,,,,,,,,,,,,,
27802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52279.6,,
27799,,,,,,,,,,,42391.7,,,,,,,,,,,,,,,,,,,,,
27796,,,,,,,91734.7,91734.7,,,,,,,,,,,,,,,,,,,,,,,,
27794,,95104.8,,,,,,,,,,,28546.5,,,,,,,,,,,,,,,,,,,
27792,,,,,,,,,,38366.1,,,,,,,,,,,,,,,,,,,,,,
27786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43940.4
27785,,,,,,,,,,,,,,,,,,130364,,,,,,,,,,,,,,
27784,,,,,,,,,,,,,,,,,,,57763.1,,,,,,,,,,,,,
27783,,,,271429,,,,,,,,,,,,389432,189419,,,,,,,,,,,,72837.4,,,
27782,,,,,147816,147816,,,,,,,,,,,,,,,,,,,,556700,,96082.5,,,,
27781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65266.1,
27780,,,,,,,,,,,,,,,,,,,,60029.5,,,,,,,,,,,,
27778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69526,,
27764,,,161159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27762,,,,,,,,,,,,,,,,195385,,,,,,,,,,,,,,,,
27760,,,,,,,,,,,,,,,,,,,,,,,,,,234807,,,,,,
27759,,,,,,,,,,,,,,,,,,,72931.6,,,,,,,,,,,,,
27755,,,,,,,,,,,,,,,,,,,,,,,,,,,,78638.3,,,,
27754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46461.5,
27743,,,,,,,,,,35159.4,,,,,,,,,,,,,,,,,,,,,,
27712,,131083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75440,,,
27708,,,,,,,,,,,,,,,,,,104459,43115.4,,,,,,,,,,,,,
27706,,,,,,,,,,,,,,,,,,,,,,,,,,,,71220.6,,,,
27705,,,,,,,,,,,,,,,,,,,,,,,,252323,,,,,,,,
27704,,,,,,,70358.5,70358.5,,,,,,,,,,,,,,,,,,,,,,,,
27702,,,,,,,,,,,,,,315302,199619,,,,,,,,,,,,,,,,,
27700,,,136691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27695,,,,,74241.4,74241.4,,,,,,,,,,,,,,,,,,,,,,,,,,
27689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48828.3,,
27678,,201104,,,,,,,,,,,,,,,,,,,,,,476162,,,,,,,,
27677,,,,,,,,,,,,,,310972,,,,,,,,,,,,,,,,,,
27663,,,,,,,82520.5,82520.5,,,,,,,,,,,,,,,,,,,,,,,,
27662,,,,,,,,,,,,,,,,,,73644.7,,,,,,,,,,,,,,
27661,,,,,,,,,39531.5,,,,,,,,,,,,,,,,,,,,,,,
27660,,,,,,,,,,,,30231.5,,,,,,,,,,,,,,,,,,,,
27659,,,,190976,,,,,,,,,,,,,,,58061.8,,,,,,,396851,,,64682.3,,,
27658,,,,,,,,,,,,,,,,,123556,,,,,25780.7,,,,,,113879,,,,
27657,,,,,78381.9,78381.9,,,,,,,,,,285707,,,,56497.7,,,,,,,,,,,58317.1,
27655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51531.7,,
27652,,,,,,,,,,,35032.7,,,,,,,,,,,,,,,,,,,,,
27645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35966.9
27603,,,,,,,,,,,,,,,,,,,59363.2,,,,,,,,87324.7,,,,,
27600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73446.1,,,
27599,,,,,,,58867.7,58867.7,,,,,,,,,,,,,,,,,,,,,,,,
27598,,,,,,,,,,,,,,,,,,76309.9,,,,,,,,,,,,,,
27569,,145683,,,,,,,,,,,,,,,,,,,,,,561760,,,,,,,,
27568,,,,,,,,,,,,,,380102,,,,,,,,,,,,,,,,,,
27565,,,,,,,,,,,,,,,,,,,,,28661.6,26123.4,,,,,,,,,,
27564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42511.8,
27563,,,,,,,,,,,,,,,,,,,,,,,,,,,,83113.4,,,,
27562,,,,,,,,,,,,,,,,,,,37308.6,55960.2,,,,,,,,,,,,
27561,,,,,,,,,,,,,,,,,,,,,,,,,,,96623.4,,70336.4,,,
27560,,,,,,,,,,,,,,,,,,64614.6,,,,,,,,,,,,,,
27532,,,,,,,,,,35641.6,,,,,,,,,,,,,,,227786,,,,,,,
27531,,,136380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27526,,,,,,,,,,,,,21047.7,,,,,,,,,28531.5,,,,,,,,,,
27525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33826.5,
27520,,,,,,,64326.8,64326.8,,,,,,,,,,,,,,,,,,,,,,,,
27515,,,,,,,,,,,,,,,,,,,,,,,,,,,,80697,,,,
27510,,112722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27509,,,,,,,,,,,,,,,,,,,,,,,,271776,,,,,,,,
27446,,,,,,,,,,,,,,,,,,,,,,,,332781,,,,,,,,
27441,,,,,,,,,39179.4,,,,,,,,,,,,,,,,,,,,,,,
27424,,,,,,,,,,,,,,,,,,,51407.2,,,,,,,,,,,,,
27395,,,,,,,,,,,,,,,,,,,,,17671.8,,,,,,,,,,,
27371,,,,,,,,,,,,,,,,,,,32239.4,,,,,,,,,,,,,
27337,,71830.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27294,,,,,,,,,,,,,,,,,,,,,,,,,,,,63482.3,,,,
27249,,,,,,,,,,,,,,,,,,,,,22605,,,,,,,,,,,
