"Mass","ReconstMass","ReconstAbund","ReconstAnnotation","Methods","Abundance_C2","Abundance_CE","Abundance_HILIC","Mass_original_C2","Mass_original_CE","Mass_original_HILIC","RT_C2","RT_CE","RT_HILIC"
30095,30097,0.00214067813230697,"HexNAc(1)Hex(1)NeuAc(1) _ H5N5F1S1","HILIC",NA,NA,680100,NA,NA,30095,NA,NA,6
30099,30097,0.00214067813230697,"HexNAc(1)Hex(1)NeuAc(1) _ H5N5F1S1","C2",10715163.3333333,NA,NA,30099,NA,NA,1,NA,NA
30103,0,0,"","CE",NA,3753900,NA,NA,30103,NA,NA,2,NA
30117,0,0,"","C2",8657066.66666667,NA,NA,30117,NA,NA,1,NA,NA
30123,30122,0.0375548617193274,"HexNAc(1)Hex(1)NeuAc(2) _ H3N6F2","CE & HILIC",NA,1219876.66666667,5336876.66666667,NA,30125,30123,NA,3,4
30128,0,0,"","C2",77487900,NA,NA,30128,NA,NA,4,NA,NA
30135,0,0,"","HILIC",NA,NA,2717680,NA,NA,30135,NA,NA,5
30146,0,0,"","C2 & CE",146860333.333333,6782196.66666667,NA,30147,30145,NA,2,2,NA
30159,0,0,"","CE",NA,765267,NA,NA,30159,NA,NA,4,NA
30162,30164,7.79517129741714e-05,"HexNAc(1)Hex(1)NeuAc(2) _ H3N6F2","C2 & CE",32822600,388807,NA,30163,30162,NA,3,8,NA
30180,0,0,"","C2",16364233.3333333,NA,NA,30180,NA,NA,5,NA,NA
30188,30186,0.00243053592290775,"HexNAc(1)Hex(1)NeuAc(1) _ H5N4F1S2","C2 & CE & HILIC",294420333.333333,10649146.6666667,2702010,30189,30188,30187,2,2,6
30193,30195,0.000281277620934349,"HexNAc(2)Hex(2)NeuAc(2) _ H3N6","C2",121805766.666667,NA,NA,30193,NA,NA,3,NA,NA
30201,0,0,"","C2 & HILIC",59145366.6666667,NA,4463796.66666667,30201,NA,30202,5,NA,4
30227,30227,0.0385267423196631,"HexNAc(1)Hex(1)NeuAc(2) _ H4N5F3","C2 & CE & HILIC",38629900,1243410.66666667,4684513.33333333,30227,30226,30228,4,3,6
30234,0,0,"","HILIC",NA,NA,1710183.33333333,NA,NA,30234,NA,NA,4
30243,30243,0.0141231873475286,"HexNAc(1)Hex(1)NeuAc(2) _ H5N5F2","HILIC",NA,NA,933072.666666667,NA,NA,30243,NA,NA,7
30246,0,0,"","C2",57750533.3333333,NA,NA,30246,NA,NA,4,NA,NA
30249,0,0,"","C2 & CE",173042000,7071773.33333333,NA,30250,30249,NA,2,2,NA
30263,0,0,"","C2",19576833.3333333,NA,NA,30263,NA,NA,1,NA,NA
30267,30268,0.112186643380232,"HexNAc(1)Hex(1)NeuAc(2) _ H3N6F3","C2 & CE & HILIC",279521333.333333,6089913.33333333,22867100,30267,30267,30269,4,3,5
30285,30284,0.0287597208232128,"HexNAc(1)Hex(1)NeuAc(2) _ H4N6F2","HILIC",NA,NA,1882736.66666667,NA,NA,30285,NA,NA,7
30292,0,0,"","C2 & CE",372551000,17925400,NA,30293,30292,NA,2,2,NA
30301,30300,0.00124813846277076,"HexNAc(2)Hex(2)NeuAc(2) _ H4N5F1","HILIC",NA,NA,367518.666666667,NA,NA,30301,NA,NA,8
30305,0,0,"","C2",63579266.6666667,NA,NA,30305,NA,NA,1,NA,NA
30317,30317,0.000351171144857468,"HexNAc(2)Hex(2)NeuAc(1) _ H5N5F2","HILIC",NA,NA,973704.666666667,NA,NA,30317,NA,NA,4
30333,0,0,"","C2 & CE & HILIC",1370186666.66667,47458433.3333333,3795343.33333333,30333,30333,30333,2,2,6
30349,0,0,"","HILIC",NA,NA,918180.333333333,NA,NA,30349,NA,NA,4
30366,30367,0.000103279004978435,"HexNAc(1)Hex(1)NeuAc(2) _ H3N7F2","C2 & CE",14657766.6666667,2733083.33333333,NA,30366,30366,NA,1,3,NA
30369,30367,0.000103279004978435,"HexNAc(1)Hex(1)NeuAc(2) _ H3N7F2","CE",NA,561956.666666667,NA,NA,30369,NA,NA,10,NA
30372,30372,0.0274126493176761,"HexNAc(1)Hex(1)NeuAc(2) _ H4N5F2S1","C2 & CE & HILIC",71854266.6666667,382199,3722863.33333333,30372,30370,30374,4,12,6
30377,0,0,"","HILIC",NA,NA,1709027.33333333,NA,NA,30377,NA,NA,9
30380,0,0,"","HILIC",NA,NA,4041853.33333333,NA,NA,30380,NA,NA,5
30389,30388,0.0119284775444816,"HexNAc(1)Hex(1)NeuAc(2) _ H5N5F1S1","C2 & CE & HILIC",115961100,11366900,1152713,30389,30391,30389,2,2,7
30396,0,0,"","C2 & CE",273616000,6162503.33333333,NA,30396,30395,NA,3,4,NA
30408,0,0,"","C2",28352600,NA,NA,30408,NA,NA,1,NA,NA
30410,0,0,"","C2 & HILIC",53774866.6666667,NA,514838,30411,NA,30409,5,NA,8
30414,30414,0.0128437000226881,"HexNAc(1)Hex(1)NeuAc(2) _ H3N6F2S1","HILIC",NA,NA,2760800,NA,NA,30414,NA,NA,5
30426,0,0,"","HILIC",NA,NA,317502.333333333,NA,NA,30426,NA,NA,7
30431,30430,0.014476317189233,"HexNAc(1)Hex(1)NeuAc(2) _ H4N6F1S1","CE",NA,26914233.3333333,NA,NA,30431,NA,NA,2,NA
30436,0,0,"","C2 & CE",399773000,9830616.66666667,NA,30437,30435,NA,3,4,NA
30446,30446,0.00139704746756995,"HexNAc(2)Hex(2)NeuAc(2) _ H4N5F2","HILIC",NA,NA,464671,NA,NA,30446,NA,NA,8
30450,0,0,"","C2",61444100,NA,NA,30450,NA,NA,1,NA,NA
30462,30462,0.00029659998218711,"HexNAc(2)Hex(2)NeuAc(1) _ H5N5F1S1","HILIC",NA,NA,477589,NA,NA,30462,NA,NA,4
30465,0,0,"","CE",NA,1737623.33333333,NA,NA,30465,NA,NA,2,NA
30478,30477,0.0135436489680101,"HexNAc(1)Hex(1)NeuAc(2) _ H5N4F1S2","C2 & CE & HILIC",181037000,2344250,2005686.66666667,30479,30478,30478,3,6,6
30484,0,0,"","C2",24413440,NA,NA,30484,NA,NA,6,NA,NA
30489,30487,0.00194067285425281,"HexNAc(2)Hex(2)NeuAc(2) _ H3N6F2","CE",NA,4192503.33333333,NA,NA,30489,NA,NA,2,NA
30492,0,0,"","HILIC",NA,NA,681730.666666667,NA,NA,30492,NA,NA,8
30495,0,0,"","CE & HILIC",NA,1163583.33333333,1503453.33333333,NA,30495,30496,NA,8,5
30512,0,0,"","C2",31480566.6666667,NA,NA,30512,NA,NA,1,NA,NA
30519,30518,0.0035392358878206,"HexNAc(1)Hex(1)NeuAc(2) _ H4N5F1S2","C2",61213966.6666667,NA,NA,30519,NA,NA,5,NA,NA
30528,0,0,"","C2 & CE & HILIC",132933333.333333,9223636.66666667,2282923.33333333,30528,30529,30530,2,2,7
30534,30534,0.00424990714588,"HexNAc(1)Hex(1)NeuAc(2) _ H5N5S2","CE",NA,4535720,NA,NA,30534,NA,NA,4,NA
30537,0,0,"","CE",NA,2360283.33333333,NA,NA,30537,NA,NA,8,NA
30541,0,0,"","C2 & CE",268363000,1631543.33333333,NA,30542,30540,NA,4,10,NA
30551,30550,0.00113924531190227,"HexNAc(2)Hex(2)NeuAc(2) _ H5N4F1S1","HILIC",NA,NA,1039437,NA,NA,30551,NA,NA,8
30554,0,0,"","C2 & CE",83560500,3260343.33333333,NA,30554,30554,NA,1,2,NA
30557,30559,0.000134623972056278,"HexNAc(1)Hex(1)NeuAc(3) _ H3N6F3","CE",NA,1044767,NA,NA,30557,NA,NA,3,NA
30568,0,0,"","HILIC",NA,NA,501493.666666667,NA,NA,30568,NA,NA,6
30577,30575,0.000743204899432815,"HexNAc(1)Hex(1)NeuAc(2) _ H4N6S2","CE & HILIC",NA,1684030,211320.666666667,NA,30577,30576,NA,4,4
30582,0,0,"","C2",51851366.6666667,NA,NA,30582,NA,NA,4,NA,NA
30589,0,0,"","C2",27136240,NA,NA,30589,NA,NA,3,NA,NA
30594,30592,0.00199089544095124,"HexNAc(2)Hex(2)NeuAc(2) _ H4N5F3","C2 & CE & HILIC",190028666.666667,5678010,895915,30594,30595,30593,1,2,8
30609,30608,0.000729825248877694,"HexNAc(2)Hex(2)NeuAc(2) _ H5N5F2","HILIC",NA,NA,757658,NA,NA,30609,NA,NA,5
30616,30616,5.97081747531575e-05,"HexNAc(1)Hex(1)NeuAc(3) _ H3N7F2","C2",42481366.6666667,NA,NA,30616,NA,NA,2,NA,NA
30632,30633,0.00579732059845954,"HexNAc(2)Hex(2)NeuAc(2) _ H3N6F3","C2 & CE",47211833.3333333,1415673.33333333,NA,30632,30632,NA,3,4,NA
30635,30633,0.00579732059845954,"HexNAc(2)Hex(2)NeuAc(2) _ H3N6F3","CE & HILIC",NA,982848.333333333,838673.666666667,NA,30635,30635,NA,8,7
30638,0,0,"","CE",NA,701472.666666667,NA,NA,30638,NA,NA,10,NA
30643,0,0,"","HILIC",NA,NA,312571.666666667,NA,NA,30643,NA,NA,6
30653,0,0,"","C2 & CE",19398433.3333333,2589723.33333333,NA,30654,30652,NA,1,2,NA
30656,0,0,"","C2 & CE",70589533.3333333,2633070,NA,30657,30656,NA,2,3,NA
30660,0,0,"","HILIC",NA,NA,92002.2,NA,NA,30660,NA,NA,3
30666,0,0,"","C2",6046790,NA,NA,30665,NA,NA,7,NA,NA
30670,0,0,"","HILIC",NA,NA,121784.833333333,NA,NA,30670,NA,NA,9
30675,0,0,"","CE & HILIC",NA,740979.333333333,526363,NA,30675,30676,NA,4,7
30678,30679,1.43141730533779e-05,"HexNAc(1)Hex(1)NeuAc(3) _ H5N5F1S1","CE",NA,424043,NA,NA,30678,NA,NA,9,NA
30688,30690,0.00257121689477561,"HexNAc(2)Hex(2)NeuAc(2) _ H3N7F2","C2",27580333.3333333,NA,NA,30688,NA,NA,4,NA,NA
30693,0,0,"","C2 & CE",8449903.33333333,4119330,NA,30692,30694,NA,9,2,NA
30698,0,0,"","C2 & CE & HILIC",66458266.6666667,2039290,1135250,30698,30697,30698,2,3,9
30711,0,0,"","C2",3720810,NA,NA,30711,NA,NA,8,NA,NA
30714,0,0,"","CE & HILIC",NA,951999,320495.333333333,NA,30714,30714,NA,3,6
30717,0,0,"","CE",NA,478908.333333333,NA,NA,30717,NA,NA,2,NA
30723,30721,1.73715806270796e-05,"HexNAc(1)Hex(1)NeuAc(3) _ H4N6F1S1","HILIC",NA,NA,318364.666666667,NA,NA,30723,NA,NA,5
30734,0,0,"","CE",NA,584838,NA,NA,30734,NA,NA,4,NA
30738,30737,0.00141656717555126,"HexNAc(2)Hex(2)NeuAc(2) _ H4N5F2S1","C2 & HILIC",27707566.6666667,NA,722148.666666667,30738,NA,30739,2,NA,8
30754,30753,0.000616412136893212,"HexNAc(2)Hex(2)NeuAc(2) _ H5N5F1S1","CE & HILIC",NA,1516976.66666667,247425,NA,30755,30754,NA,2,6
30759,0,0,"","C2 & CE",3945103.33333333,940475.333333333,NA,30759,30759,NA,8,4,NA
30762,0,0,"","C2 & CE",58085233.3333333,719943.333333333,NA,30762,30761,NA,3,9,NA
30775,0,0,"","C2",17143800,NA,NA,30775,NA,NA,4,NA,NA
30780,30779,0.000663706876848097,"HexNAc(2)Hex(2)NeuAc(2) _ H3N6F2S1","HILIC",NA,NA,257362,NA,NA,30780,NA,NA,8
30796,30795,0.000748073472049011,"HexNAc(2)Hex(2)NeuAc(2) _ H4N6F1S1","CE",NA,1522900,NA,NA,30796,NA,NA,3,NA
30802,0,0,"","C2 & CE",41236533.3333333,893577,NA,30802,30800,NA,3,6,NA
30809,30809,4.24708306538471e-06,"HexNAc(1)Hex(1)NeuAc(3) _ H4N5F1S2","C2",4526583.33333333,NA,NA,30809,NA,NA,1,NA,NA
30818,0,0,"","HILIC",NA,NA,176501,NA,NA,30818,NA,NA,6
30839,0,0,"","C2 & CE",6150996.66666667,711462.333333333,NA,30839,30839,NA,4,3,NA
30843,30842,0.000699877211536088,"HexNAc(2)Hex(2)NeuAc(2) _ H5N4F1S2","C2 & HILIC",12234666.6666667,NA,1036226.66666667,30844,NA,30843,3,NA,8
30858,0,0,"","CE",NA,645546.666666667,NA,NA,30858,NA,NA,4,NA
30862,0,0,"","CE",NA,471118.666666667,NA,NA,30862,NA,NA,9,NA
30882,30883,0.000182892405878729,"HexNAc(2)Hex(2)NeuAc(2) _ H4N5F1S2","C2 & CE",17934600,441531.433333333,NA,30883,30882,NA,4,11,NA
30887,0,0,"","HILIC",NA,NA,207995,NA,NA,30887,NA,NA,8
30898,30899,0.000219616823322231,"HexNAc(2)Hex(2)NeuAc(2) _ H5N5S2","CE & HILIC",NA,539635.666666667,73336.4333333333,NA,30899,30897,NA,3,4
30902,0,0,"","CE",NA,510533.666666667,NA,NA,30902,NA,NA,6,NA
30906,0,0,"","C2 & CE",70557200,321709.333333333,NA,30907,30905,NA,4,11,NA
30926,0,0,"","HILIC",NA,NA,183725,NA,NA,30926,NA,NA,9
30934,0,0,"","CE",NA,445685,NA,NA,30934,NA,NA,2,NA
30943,0,0,"","CE",NA,385728.666666667,NA,NA,30943,NA,NA,4,NA
30947,0,0,"","CE & HILIC",NA,261479.666666667,92272.9,NA,30948,30947,NA,6,5
30955,0,0,"","CE",NA,400768.666666667,NA,NA,30955,NA,NA,3,NA
30958,0,0,"","HILIC",NA,NA,185358.333333333,NA,NA,30958,NA,NA,8
30988,0,0,"","C2 & HILIC",5335740,NA,305223.333333333,30987,NA,30989,4,NA,10
30993,0,0,"","C2",2024093.33333333,NA,NA,30993,NA,NA,9,NA,NA
31003,0,0,"","CE",NA,299042.333333333,NA,NA,31003,NA,NA,8,NA
31008,0,0,"","CE",NA,325574.666666667,NA,NA,31008,NA,NA,4,NA
31026,0,0,"","CE",NA,188120.666666667,NA,NA,31026,NA,NA,6,NA
31037,0,0,"","HILIC",NA,NA,122298,NA,NA,31037,NA,NA,8
31041,0,0,"","CE",NA,199323.666666667,NA,NA,31041,NA,NA,4,NA
31046,0,0,"","CE",NA,123978.333333333,NA,NA,31046,NA,NA,8,NA
31049,0,0,"","CE",NA,109600.733333333,NA,NA,31049,NA,NA,11,NA
31053,0,0,"","C2",14033833.3333333,NA,NA,31053,NA,NA,4,NA,NA
31068,0,0,"","CE",NA,264611.666666667,NA,NA,31068,NA,NA,6,NA
31073,0,0,"","HILIC",NA,NA,152213.333333333,NA,NA,31073,NA,NA,8
31084,0,0,"","CE",NA,137446.066666667,NA,NA,31084,NA,NA,9,NA
31099,0,0,"","CE",NA,274794,NA,NA,31099,NA,NA,2,NA
31106,0,0,"","CE",NA,147356.033333333,NA,NA,31106,NA,NA,3,NA
31135,0,0,"","C2 & HILIC",4388560,NA,177794.666666667,31134,NA,31136,2,NA,9
31154,0,0,"","CE",NA,188499,NA,NA,31154,NA,NA,4,NA
31165,0,0,"","CE",NA,129368.233333333,NA,NA,31165,NA,NA,11,NA
31190,0,0,"","HILIC",NA,NA,78891.8333333333,NA,NA,31190,NA,NA,9
31199,0,0,"","C2",12519766.6666667,NA,NA,31199,NA,NA,5,NA,NA
31218,0,0,"","HILIC",NA,NA,144900.9,NA,NA,31218,NA,NA,7
31255,0,0,"","HILIC",NA,NA,67675.9666666667,NA,NA,31255,NA,NA,6
31281,0,0,"","CE",NA,97966.9,NA,NA,31281,NA,NA,10,NA
31324,0,0,"","HILIC",NA,NA,57098.3666666667,NA,NA,31324,NA,NA,10
31330,0,0,"","HILIC",NA,NA,80799.0333333333,NA,NA,31330,NA,NA,7
31379,0,0,"","CE",NA,71316.3666666667,NA,NA,31379,NA,NA,10,NA
31889,0,0,"","C2",3793926.66666667,NA,NA,31889,NA,NA,3,NA,NA
