,Sample name,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3
,Peak #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
Name,
36979,,,,,,,,,,,,,,,,,,,,,,116552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36977,,,,,,,,,,,,,,,,,,,,,,,244682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36976,,,,,,,,,468860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583435,,,,,,,
36960,,,,,89069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36952,,,,71157.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638179,,,,,,,,,
36930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509596,,,,,,,,
36929,,,,,,,,,,,,,,,,,,,,20332.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544560,,,,,,,,,,,,
36890,,,,,67020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36885,,,,,,,,,,,,,,,,,,,,,,,,799281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36857,,,,,,,,,,,,,,,,,,,,,,,415834,758315,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36840,,,,,,,,,,,,,,,,,,,,,,,428310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36821,,,,,,,,,,,,,,,,,,,,,,,,,,523257,,,,,,,,,,,,,,,,,,,,,,,,,,
36819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304749,,,,,,,,,,,,,
36818,,,,,,,,,,,,,,,,,,,,,,,324035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549500,,,,,,,,,,,
36811,,,,,,,,,,,,,,,,,,,,,,,,,578669,,,,,,,,,,,,,,,,,,,,,,,,,,,
36807,,,,,,,,,,,,,,,,,,,,,,,,730812,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36804,,,,,,,,,,,,,,,,,,,,,,147227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591090,,,,,,,,,,,
36790,,,,,,,,,,,,,,,,,,,,,,,,737862,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36786,,,,,,,,,,,,,,,,,,,,,,123402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5919.61,,,,,,,,,,,,,,,,
36716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,751188,,,,,,,,,,,,
36707,,,20306.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718859,,,,,,,,,
36697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535033,,,,,,,,,,,,
36691,,,,,,,,,,,,,785473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555721,,,,,,,,,
36620,,,,,,,,227335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36578,,,,,,,146542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36562,,,,,,,201838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36546,,,,,,,182179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36427,,,,,,,,254642,,,,,,,,,,,,,,,,,,,733266,,,,,,,,,,,,,,,,,,,,,,,,,
35972,,,,,,,,,,,,,,,,,,,,20967.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35713,,8868.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35659,,,,,,,,,,,,,,,453360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35617,,,20083.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416003,,
35575,,4527.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515408,,,
35554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562972,,,
35503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735168,,,,,
35501,,,,,,,,,,,,,,,567700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,767122,,,,,
35484,,5646.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9088.35,,,,,,,,,,,,,,,,
35435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599966,,,,,,,,,,,,,,,,,,,,,,,
35427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513462,,
35395,,,,,,,,,,,,,,,,,,,,,,,,,562608,,,,,,,,,,,,,,,,,,,,,,,,,,,
35392,,,,,,,,,,,,,,,,,,,5664.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400133,,,,,,,,,,,,,,,,,,,,,
35358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623352,,,,,,,,,
35352,,,23664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35347,,,,,,,221619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,579323,,,,,,,,,,,,
35327,,,28636.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35322,,,,,,,,,,,,,,,,,,,,18047.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622306,,,,,
35314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584144,,,,,,,,,,,,
35302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555987,,,,,,,,,,,,,,,,,,,,,,,
35299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694749,,,,,,,,,
35297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,514421,,,,,,,,,,,,,,,,,,,,,,
35291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,688434,,,
35287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320237,,,,,,,,,,,,,
35271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649203,,,,,
35266,,,,,,,,,,,,,,,,537761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565495,,,,,,,,,,,
35252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,691137,,,,,,,,,
35219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,481627,,,,,,
35205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557371,,,,,,,
35203,,,,,,,,,,,,,,,,,,,,,,,,,,,957774,,,,,,,,,,,,,,,,,,,,,,,,,
35202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739734,,,,
35199,,,,,,,,,,,,,,,,,,,,,,,,,,,,815749,,,,,,,,,,,,,,,,,,,,,,,,
35191,,6498.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35179,,,,,,,,,,,679795,,,,,,,,,,,,,,,,691716,,,,,,,,,,,,,,,,,,,,,,,,,
35177,,,,,,,,,,,,,,,,,,,,,,,,,747902,,,,,,,,,,,,,,,,,,,,,,,,,,,
35173,,,,,,,,245644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,734403,,,,,,,,,,,,,,,,,,,,,,,
35159,,,,,,,,,,,,,,693238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610498,,,,
35155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,466227,,,,,,,,,,,,,,,,,,,,,
35153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658416,,,,,,,,,,
35144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305904,,,,,,,,,,,,,
35133,,,,,,,,,,494535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35130,,,,,,,,,401444,,,,,,,,,,,,,,540219,,,,,,,,,,,,,,,,,813415,,,,,,,,,,,,
35121,,,,,,,,,,,,,,685640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,524301,,,,,,,,,,,922659,,,,,,,,,,,,
35098,,,,,,,,,,,,,,665281,,,,,,,,,,,,,,,,,,,,,,,,,306070,,,,,,,,,,,,,
35093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6237.76,,,,,,,,,,,,,,,,
35091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558984,,,,,,,,,,,,
35085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,788459,,,,,,,,,,,
35064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,953013,,,,,,,,,,,
35051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,580928,,,,,,,,,,,,,,,,,,,,,,
35046,,,,,,,,,,,,,,674733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35039,,,,,,,,291623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6407.6,,,,,,,,,,,,,,,,
35026,,10025.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615064,,,,,,,,,,
35019,,,,,,,,,,,,,,747656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355816,,,,,,,,,,,,,,,,,,,,,
35002,,,,,,,,,,,,,,,597136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50772.9,,,,,,,,,,,,,,,
34971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529831,,,,,,,,,,,,,,,,,,,,,
34953,,,,57979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34943,,,,,,,145180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34939,,,,,,,,,,,,,,,,,,,,,,,,,501687,,,,,,,,,,,,,,,,,,,,,,,,,,,
34936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8756.36,,,,,,,,,,,,,,,,
34925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467171,
34924,,,,,,,,308833,581015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34918,,,,,,,297177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34912,,,24242.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543550,,,,,,,,,,,,
34908,,,,,106204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34900,,,,,,,301234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34891,,,,,,,,,,,,,,,,,,,,,,,,,,,,882870,,,,,,,,,,,,,,,,,,,,,,,,
34888,,,,,,,,,,,,689886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34874,,,,,,,,,,,,,,,,,,,,,,,332946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34870,,,,,,152935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,621219,,,,,,,,
34865,,,,,,,,,,,,719034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34864,,,,,,,177849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34860,,,,,,,,,,,,,,,,,,,,,,,,,,,744434,,,,,,,,,,,,,,,,,,,,,,,,,
34854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,607384,,,,,,,,,,
34850,,,,,,,,,,,,,895044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606818,,,,,,,,,,,,,,,,,,,,,,,
34846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364842,,,,,,,,,,,,,,,,,,,,,
34837,,,,,,,178454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34834,,,,,,,,,,,,,,,546366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,725431,,,,,,,,,,,,,,,,,,,,,,
34831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341190,,,,,,,,,,,,,
34826,,,,,86752.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34824,,,,,,,,,,,596898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34822,,,,,,,,,,,,,,,,,,,,,,,412087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34813,,,,,,,,,,,,,,,,,,,,15733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544010,,,,,,,,
34808,,,,,,,,,,,,,,,568161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562611,,,,,,,,,,,,,,,,,,,,,,
34785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612136,,,,,,,,
34784,,,,,,,,,,,,,,,460931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34782,,,,,84066.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34778,,,,,,,,,,,,,,,,,,,,,,,,,,,621254,,,,,,,,,,,,,,,,,,,,,,,,,
34768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622270,,,,,,,,,
34758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512317,,,,,,,,,,,,
34756,,,,,,,,,,608388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34753,,,,,,100633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705594,,,,,,,,,,,,,,,,,,,,,,,
34711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436692,,,,,,,,,,,,,
34704,,,,,139001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34698,,,,61292.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450343,,,
34694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379917,,,,,,,,,,,,,
34665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294804,,,,,,,,,,,,,
34662,,,,,67521.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34661,,,,,,130593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43128.9,,,,,,,,,,,,,,,
34655,,,,,,,,,,,,,,,,,,,,,,107029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34653,,,,,,,,,,,,,,,,,,,,22668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34650,,4783.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308295,,,,,,,,,,,,,
34648,,,,,,,,,,,,,,,,,,,,,,,276996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34646,,,,,,,,,,,,,,,,,,,,,,,,,,,663007,,,,,,,,,,,,,,,,,,,,,,,,,
34640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120367,,,,,,,,,,,,,,
34637,,,,,,,300947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34635,,,,,,,,,,,,735379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34633,,,,,,,,,,,,,,,,,,,,,,112060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34628,,,,,,,,,,,,,,,,,,,,,,,346446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369124,,,,,,,,,,,,,
34623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128124,,,,,,,,,,,,,,
34605,,17729.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,751387,,,,,,,,,,,,
34602,,,,,,,,,,,,,,,,,,,,,34700.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672479,,,,,,,,,,
34599,,,,,,,,,,,,,,,,,,,,,,123445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34591,,,,,,128029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248748,,,,679879,,,,,,,,,
34580,,8724.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596545,,,,,,,,,,,,
34566,,,,,,,,,,,,,,,,,,,5265.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34560,,8211.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34559,,,,,,,,,,,,,,,,,,,,,,,,,,,810416,,,,,,,,,,,,,,,,667563,,,,,,,,,
34558,,,,,,,,,,,,,,,,,,,,,43080.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1010920,,,,,,,,,,,,
34536,,,,,,,,,,,,,,,,,,,,,,104266,,,,,,,,,,,,,,,35504.2,,,,,,,,,,,,,,,
34534,,,,65941.6,,,,,,,,,,,,,,,,,,,399611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34532,,,,,105306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34531,,6222.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34529,,,19500.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34518,,,,,,,,,,,,,,,,,,,,,,,433349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34516,,,,,,121871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5892.55,,,,,,,,,,,,,,,,
